2 0 2,0.18995202 0.06380800 2.70000005,0.19742401 0.03281599 2.70000005,0.16524535 0.02748010 2.74904990 | -0.98920327 0.00000048 -0.14654991,-0.98920327 0.00000048 -0.14654991,-0.98920327 0.00000048 -0.14654991 | 0.80000001 1.00000000 0.00000000,0.90000004 1.00000000 0.00000000,0.90000004 0.90000004 0.00000000
1 0 0,0.00000000 0.00000000 3.15000010,0.00000000 0.00000000 3.15000010,0.19210668 0.03204805 3.14144993 | -0.09426966 -0.59229821 -0.80018502,-0.09426966 -0.59229821 -0.80018502,-0.09426966 -0.59229821 -0.80018502 | 1.00000000 0.00000000 0.00000000,0.90000004 0.00000000 0.00000000,0.90000004 0.10000000 0.00000000
1 0 1,0.19210668 0.03204805 3.14144993,0.19460000 0.00000000 3.14144993,0.00000000 0.00000000 3.15000010 | -0.09426966 -0.59229821 -0.80018502,-0.09426966 -0.59229821 -0.80018502,-0.09426966 -0.59229821 -0.80018502 | 0.90000004 0.10000000 0.00000000,1.00000000 0.10000000 0.00000000,1.00000000 0.00000000 0.00000000
3 0 1,0.19460000 0.00000000 3.14144993,0.19210668 0.03204805 3.14144993,0.30484346 0.05085452 3.11760020 | -0.18621872 -0.56961048 -0.80054140,-0.18621872 -0.56961048 -0.80054140,-0.18621872 -0.56961048 -0.80054140 | 1.00000000 0.10000000 0.00000000,0.90000004 0.10000000 0.00000000,0.90000004 0.20000000 0.00000000
3 0 1,0.30484346 0.05085452 3.11760020,0.30880004 0.00000000 3.11760020,0.19460000 0.00000000 3.14144993 | -0.18621872 -0.56961048 -0.80054140,-0.18621872 -0.56961048 -0.80054140,-0.18621872 -0.56961048 -0.80054140 | 0.90000004 0.20000000 0.00000000,1.00000000 0.20000000 0.00000000,1.00000000 0.10000000 0.00000000
3 0 2,0.30880004 0.00000000 3.11760020,0.30484346 0.05085452 3.11760020,0.35361019 0.05898776 3.08115029 | -0.27299199 -0.53298479 -0.80087614,-0.27299199 -0.53298479 -0.80087614,-0.27299199 -0.53298479 -0.80087614 | 1.00000000 0.20000000 0.00000000,0.90000004 0.20000000 0.00000000,0.90000004 0.30000001 0.00000000
1 1 0,0.35361019 0.05898776 3.08115029,0.35819998 0.00000000 3.08115029,0.30880004 0.00000000 3.11760020 | -0.27299199 -0.53298479 -0.80087614,-0.27299199 -0.53298479 -0.80087614,-0.27299199 -0.53298479 -0.80087614 | 0.90000004 0.30000001 0.00000000,1.00000000 0.30000001 0.00000000,1.00000000 0.20000000 0.00000000
3 0 2,0.35819998 0.00000000 3.08115029,0.35361019 0.05898776 3.08115029,0.35380718 0.05901621 3.03480029 | -0.35248569 -0.48373088 -0.80109817,-0.35248569 -0.48373088 -0.80109817,-0.35248569 -0.48373088 -0.80109817 | 1.00000000 0.30000001 0.00000000,0.90000004 0.30000001 0.00000000,0.90000004 0.40000001 0.00000000
3 2 2,0.35380718 0.05901621 3.03480029,0.35840005 0.00000000 3.03480029,0.35819998 0.00000000 3.08115029 | -0.35248569 -0.48373088 -0.80109817,-0.35248569 -0.48373088 -0.80109817,-0.35248569 -0.48373088 -0.80109817 | 0.90000004 0.40000001 0.00000000,1.00000000 0.40000001 0.00000000,1.00000000 0.30000001 0.00000000
1 2 2,0.35840005 0.00000000 3.03480029,0.35380718 0.05901621 3.03480029,0.32083425 0.05350823 2.98125005 | -0.42315412 -0.42315480 -0.80117458,-0.42315412 -0.42315480 -0.80117458,-0.42315412 -0.42315480 -0.80117458 | 1.00000000 0.40000001 0.00000000,0.90000004 0.40000001 0.00000000,0.90000004 0.50000000 0.00000000
2 0 1,0.32083425 0.05350823 2.98125005,0.32500002 0.00000000 2.98125005,0.35840005 0.00000000 3.03480029 | -0.42315412 -0.42315480 -0.80117458,-0.42315412 -0.42315480 -0.80117458,-0.42315412 -0.42315480 -0.80117458 | 0.90000004 0.50000000 0.00000000,1.00000000 0.50000000 0.00000000,1.00000000 0.40000001 0.00000000
3 2 0,0.32500002 0.00000000 2.98125005,0.32083425 0.05350823 2.98125005,0.27009159 0.04503224 2.92319965 | -0.48373032 -0.35248649 -0.80109817,-0.48373032 -0.35248649 -0.80109817,-0.48373032 -0.35248649 -0.80109817 | 1.00000000 0.50000000 0.00000000,0.90000004 0.50000000 0.00000000,0.90000004 0.60000002 0.00000000
3 1 1,0.27009159 0.04503224 2.92319965,0.27360001 0.00000000 2.92319965,0.32500002 0.00000000 2.98125005 | -0.48373032 -0.35248649 -0.80109817,-0.48373032 -0.35248649 -0.80109817,-0.48373032 -0.35248649 -0.80109817 | 0.90000004 0.60000002 0.00000000,1.00000000 0.60000002 0.00000000,1.00000000 0.50000000 0.00000000
1 0 2,0.27360001 0.00000000 2.92319965,0.27009159 0.04503224 2.92319965,0.21697919 0.03615662 2.86334991 | -0.53298426 -0.27299297 -0.80087614,-0.53298426 -0.27299297 -0.80087614,-0.53298426 -0.27299297 -0.80087614 | 1.00000000 0.60000002 0.00000000,0.90000004 0.60000002 0.00000000,0.90000004 0.69999999 0.00000000
3 1 2,0.21697919 0.03615662 2.86334991,0.21980000 0.00000000 2.86334991,0.27360001 0.00000000 2.92319965 | -0.53298426 -0.27299297 -0.80087614,-0.53298426 -0.27299297 -0.80087614,-0.53298426 -0.27299297 -0.80087614 | 0.90000004 0.69999999 0.00000000,1.00000000 0.69999999 0.00000000,1.00000000 0.60000002 0.00000000
1 2 1,0.21980000 0.00000000 2.86334991,0.21697919 0.03615662 2.86334991,0.17689709 0.02944978 2.80439997 | -0.56961006 -0.18621990 -0.80054140,-0.56961006 -0.18621990 -0.80054140,-0.56961006 -0.18621990 -0.80054140 | 1.00000000 0.69999999 0.00000000,0.90000004 0.69999999 0.00000000,0.90000004 0.80000001 0.00000000
3 1 2,0.17689709 0.02944978 2.80439997,0.17919999 0.00000000 2.80439997,0.21980000 0.00000000 2.86334991 | -0.56961006 -0.18621990 -0.80054140,-0.56961006 -0.18621990 -0.80054140,-0.56961006 -0.18621990 -0.80054140 | 0.90000004 0.80000001 0.00000000,1.00000000 0.80000001 0.00000000,1.00000000 0.69999999 0.00000000
3 1 2,0.17919999 0.00000000 2.80439997,0.17689709 0.02944978 2.80439997,0.16524535 0.02748010 2.74904990 | -0.59229803 -0.09427103 -0.80018502,-0.59229803 -0.09427103 -0.80018502,-0.59229803 -0.09427103 -0.80018502 | 1.00000000 0.80000001 0.00000000,0.90000004 0.80000001 0.00000000,0.90000004 0.90000004 0.00000000
2 0 0,0.16524535 0.02748010 2.74904990,0.16740000 0.00000000 2.74904990,0.17919999 0.00000000 2.80439997 | -0.59229803 -0.09427103 -0.80018502,-0.59229803 -0.09427103 -0.80018502,-0.59229803 -0.09427103 -0.80018502 | 0.90000004 0.90000004 0.00000000,1.00000000 0.90000004 0.00000000,1.00000000 0.80000001 0.00000000
1 1 2,0.16740000 0.00000000 2.74904990,0.16524535 0.02748010 2.74904990,0.19742401 0.03281599 2.70000005 | -0.59999895 -0.00000170 -0.80000067,-0.59999895 -0.00000170 -0.80000067,-0.59999895 -0.00000170 -0.80000067 | 1.00000000 0.90000004 0.00000000,0.90000004 0.90000004 0.00000000,0.90000004 1.00000000 0.00000000
3 2 0,0.19742401 0.03281599 2.70000005,0.20000000 0.00000000 2.70000005,0.16740000 0.00000000 2.74904990 | -0.59999895 -0.00000170 -0.80000067,-0.59999895 -0.00000170 -0.80000067,-0.59999895 -0.00000170 -0.80000067 | 0.90000004 1.00000000 0.00000000,1.00000000 1.00000000 0.00000000,1.00000000 0.90000004 0.00000000
2 2 1,0.19742398 -0.03281600 2.69999981,0.20000000 0.00000000 2.70000005,0.27939996 0.00000000 2.65919971 | -0.35030752 0.05575464 -0.93497384,-0.35030752 0.05575464 -0.93497384,-0.35030752 0.05575464 -0.93497384 | 0.10000000 0.00000000 0.00000000,0.00000000 0.00000000 0.00000000,0.00000000 0.10000000 0.00000000
1 2 0,0.27939996 0.00000000 2.65919971,0.27580127 -0.04584394 2.65919948,0.19742398 -0.03281600 2.69999981 | -0.35030752 0.05575464 -0.93497384,-0.35030752 0.05575464 -0.93497384,-0.35030752 0.05575464 -0.93497384 | 0.00000000 0.10000000 0.00000000,0.10000000 0.10000000 0.00000000,0.10000000 0.00000000 0.00000000
1 2 2,0.27580127 -0.04584394 2.65919948,0.27939996 0.00000000 2.65919971,0.39120004 0.00000000 2.62560034 | -0.33679160 0.11010490 -0.93511939,-0.33679160 0.11010490 -0.93511939,-0.33679160 0.11010490 -0.93511939 | 0.10000000 0.10000000 0.00000000,0.00000000 0.10000000 0.00000000,0.00000000 0.20000000 0.00000000
3 0 0,0.39120004 0.00000000 2.62560034,0.38616133 -0.06418809 2.62560010,0.27580127 -0.04584394 2.65919948 | -0.33679160 0.11010490 -0.93511939,-0.33679160 0.11010490 -0.93511939,-0.33679160 0.11010490 -0.93511939 | 0.00000000 0.20000000 0.00000000,0.10000000 0.20000000 0.00000000,0.10000000 0.10000000 0.00000000
3 1 2,0.38616133 -0.06418809 2.62560010,0.39120004 0.00000000 2.62560034,0.52579999 0.00000000 2.59740019 | -0.31505033 0.16136712 -0.93525612,-0.31505033 0.16136712 -0.93525612,-0.31505033 0.16136712 -0.93525612 | 0.10000000 0.20000000 0.00000000,0.00000000 0.20000000 0.00000000,0.00000000 0.30000001 0.00000000
2 0 0,0.52579999 0.00000000 2.59740019,0.51902759 -0.08627325 2.59739947,0.38616133 -0.06418809 2.62560010 | -0.31505033 0.16136712 -0.93525612,-0.31505033 0.16136712 -0.93525612,-0.31505033 0.16136712 -0.93525612 | 0.00000000 0.30000001 0.00000000,0.10000000 0.30000001 0.00000000,0.10000000 0.20000000 0.00000000
1 1 2,0.51902759 -0.08627325 2.59739947,0.52579999 0.00000000 2.59740019,0.67360002 0.00000000 2.57280016 | -0.28588456 0.20831868 -0.93534666,-0.28588456 0.20831868 -0.93534666,-0.28588456 0.20831868 -0.93534666 | 0.10000000 0.30000001 0.00000000,0.00000000 0.30000001 0.00000000,0.00000000 0.40000001 0.00000000
1 1 2,0.67360002 0.00000000 2.57280016,0.66492403 -0.11052430 2.57279992,0.51902759 -0.08627325 2.59739947 | -0.28588456 0.20831868 -0.93534666,-0.28588456 0.20831868 -0.93534666,-0.28588456 0.20831868 -0.93534666 | 0.00000000 0.40000001 0.00000000,0.10000000 0.40000001 0.00000000,0.10000000 0.30000001 0.00000000
3 0 1,0.66492403 -0.11052430 2.57279992,0.67360002 0.00000000 2.57280016,0.82500005 0.00000000 2.54999995 | -0.25006869 0.25006813 -0.93537778,-0.25006869 0.25006813 -0.93537778,-0.25006869 0.25006813 -0.93537778 | 0.10000000 0.40000001 0.00000000,0.00000000 0.40000001 0.00000000,0.00000000 0.50000000 0.00000000
2 1 0,0.82500005 0.00000000 2.54999995,0.81437385 -0.13536601 2.54999971,0.66492403 -0.11052430 2.57279992 | -0.25006869 0.25006813 -0.93537778,-0.25006869 0.25006813 -0.93537778,-0.25006869 0.25006813 -0.93537778 | 0.00000000 0.50000000 0.00000000,0.10000000 0.50000000 0.00000000,0.10000000 0.40000001 0.00000000
2 2 0,0.81437385 -0.13536601 2.54999971,0.82500005 0.00000000 2.54999995,0.97039998 0.00000000 2.52720022 | -0.20831935 0.28588408 -0.93534666,-0.20831935 0.28588408 -0.93534666,-0.20831935 0.28588408 -0.93534666 | 0.10000000 0.50000000 0.00000000,0.00000000 0.50000000 0.00000000,0.00000000 0.60000002 0.00000000
2 2 1,0.97039998 0.00000000 2.52720022,0.95790112 -0.15922323 2.52719951,0.81437385 -0.13536601 2.54999971 | -0.20831935 0.28588408 -0.93534666,-0.20831935 0.28588408 -0.93534666,-0.20831935 0.28588408 -0.93534666 | 0.00000000 0.60000002 0.00000000,0.10000000 0.60000002 0.00000000,0.10000000 0.50000000 0.00000000
2 2 0,0.95790112 -0.15922323 2.52719951,0.97039998 0.00000000 2.52720022,1.10019994 0.00000000 2.50259995 | -0.16136794 0.31504989 -0.93525606,-0.16136794 0.31504989 -0.93525606,-0.16136794 0.31504989 -0.93525606 | 0.10000000 0.60000002 0.00000000,0.00000000 0.60000002 0.00000000,0.00000000 0.69999999 0.00000000
1 0 2,1.10019994 0.00000000 2.50259995,1.08602929 -0.18052080 2.50259972,0.95790112 -0.15922323 2.52719951 | -0.16136794 0.31504989 -0.93525606,-0.16136794 0.31504989 -0.93525606,-0.16136794 0.31504989 -0.93525606 | 0.00000000 0.69999999 0.00000000,0.10000000 0.69999999 0.00000000,0.10000000 0.60000002 0.00000000
3 1 0,1.08602929 -0.18052080 2.50259972,1.10019994 0.00000000 2.50259995,1.20480001 0.00000000 2.47440004 | -0.11010587 0.33679125 -0.93511945,-0.11010587 0.33679125 -0.93511945,-0.11010587 0.33679125 -0.93511945 | 0.10000000 0.69999999 0.00000000,0.00000000 0.69999999 0.00000000,0.00000000 0.80000001 0.00000000
3 2 0,1.20480001 0.00000000 2.47440004,1.18928194 -0.19768359 2.47439981,1.08602929 -0.18052080 2.50259972 | -0.11010587 0.33679125 -0.93511945,-0.11010587 0.33679125 -0.93511945,-0.11010587 0.33679125 -0.93511945 | 0.00000000 0.80000001 0.00000000,0.10000000 0.80000001 0.00000000,0.10000000 0.69999999 0.00000000
1 0 2,1.18928194 -0.19768359 2.47439981,1.20480001 0.00000000 2.47440004,1.27460003 0.00000000 2.44080019 | -0.05575581 0.35030738 -0.93497384,-0.05575581 0.35030738 -0.93497384,-0.05575581 0.35030738 -0.93497384 | 0.10000000 0.80000001 0.00000000,0.00000000 0.80000001 0.00000000,0.00000000 0.90000004 0.00000000
1 0 1,1.27460003 0.00000000 2.44080019,1.25818300 -0.20913637 2.44079995,1.18928194 -0.19768359 2.47439981 | -0.05575581 0.35030738 -0.93497384,-0.05575581 0.35030738 -0.93497384,-0.05575581 0.35030738 -0.93497384 | 0.00000000 0.90000004 0.00000000,0.10000000 0.90000004 0.00000000,0.10000000 0.80000001 0.00000000
3 1 1,1.25818300 -0.20913637 2.44079995,1.27460003 0.00000000 2.44080019,1.29999995 0.00000000 2.40000010 | -0.00000140 0.35491520 -0.93489850,-0.00000140 0.35491520 -0.93489850,-0.00000140 0.35491520 -0.93489850 | 0.10000000 0.90000004 0.00000000,0.00000000 0.90000004 0.00000000,0.00000000 1.00000000 0.00000000
3 0 1,1.29999995 0.00000000 2.40000010,1.28325582 -0.21330400 2.39999986,1.25818300 -0.20913637 2.44079995 | -0.00000140 0.35491520 -0.93489850,-0.00000140 0.35491520 -0.93489850,-0.00000140 0.35491520 -0.93489850 | 0.00000000 1.00000000 0.00000000,0.10000000 1.00000000 0.00000000,0.10000000 0.90000004 0.00000000
3 0 2,0.18995203 -0.06380800 2.70000029,0.19742398 -0.03281600 2.69999981,0.27580127 -0.04584394 2.65919948 | -0.23503645 0.03740819 -0.97126645,-0.23503645 0.03740819 -0.97126645,-0.23503645 0.03740819 -0.97126645 | 0.20000000 0.00000000 0.00000000,0.10000000 0.00000000 0.00000000,0.10000000 0.10000000 0.00000000
2 0 1,0.27580127 -0.04584394 2.65919948,0.26536295 -0.08913977 2.65919995,0.18995203 -0.06380800 2.70000029 | -0.23503645 0.03740819 -0.97126645,-0.23503645 0.03740819 -0.97126645,-0.23503645 0.03740819 -0.97126645 | 0.10000000 0.10000000 0.00000000,0.20000000 0.10000000 0.00000000,0.20000000 0.00000000 0.00000000
1 2 0,0.26536295 -0.08913977 2.65919995,0.27580127 -0.04584394 2.65919948,0.38616133 -0.06418809 2.62560010 | -0.22594871 0.07386780 -0.97133452,-0.22594871 0.07386780 -0.97133452,-0.22594871 0.07386780 -0.97133452 | 0.20000000 0.10000000 0.00000000,0.10000000 0.10000000 0.00000000,0.10000000 0.20000000 0.00000000
1 1 2,0.38616133 -0.06418809 2.62560010,0.37154618 -0.12480847 2.62560058,0.26536295 -0.08913977 2.65919995 | -0.22594871 0.07386780 -0.97133452,-0.22594871 0.07386780 -0.97133452,-0.22594871 0.07386780 -0.97133452 | 0.10000000 0.20000000 0.00000000,0.20000000 0.20000000 0.00000000,0.20000000 0.10000000 0.00000000
1 1 0,0.37154618 -0.12480847 2.62560058,0.38616133 -0.06418809 2.62560010,0.51902759 -0.08627325 2.59739947 | -0.21134582 0.10825016 -0.97139841,-0.21134582 0.10825016 -0.97139841,-0.21134582 0.10825016 -0.97139841 | 0.20000000 0.20000000 0.00000000,0.10000000 0.20000000 0.00000000,0.10000000 0.30000001 0.00000000
1 1 1,0.51902759 -0.08627325 2.59739947,0.49938384 -0.16775124 2.59740019,0.37154618 -0.12480847 2.62560058 | -0.21134582 0.10825016 -0.97139841,-0.21134582 0.10825016 -0.97139841,-0.21134582 0.10825016 -0.97139841 | 0.10000000 0.30000001 0.00000000,0.20000000 0.30000001 0.00000000,0.20000000 0.20000000 0.00000000
2 2 0,0.49938384 -0.16775124 2.59740019,0.51902759 -0.08627325 2.59739947,0.66492403 -0.11052430 2.57279992 | -0.19177029 0.13973935 -0.97144073,-0.19177029 0.13973935 -0.97144073,-0.19177029 0.13973935 -0.97144073 | 0.20000000 0.30000001 0.00000000,0.10000000 0.30000001 0.00000000,0.10000000 0.40000001 0.00000000
3 0 1,0.66492403 -0.11052430 2.57279992,0.63975841 -0.21490535 2.57280040,0.49938384 -0.16775124 2.59740019 | -0.19177029 0.13973935 -0.97144073,-0.19177029 0.13973935 -0.97144073,-0.19177029 0.13973935 -0.97144073 | 0.10000000 0.40000001 0.00000000,0.20000000 0.40000001 0.00000000,0.20000000 0.30000001 0.00000000
2 2 1,0.63975841 -0.21490535 2.57280040,0.66492403 -0.11052430 2.57279992,0.81437385 -0.13536601 2.54999971 | -0.16774206 0.16774163 -0.97145528,-0.16774206 0.16774163 -0.97145528,-0.16774206 0.16774163 -0.97145528 | 0.20000000 0.40000001 0.00000000,0.10000000 0.40000001 0.00000000,0.10000000 0.50000000 0.00000000
1 1 1,0.81437385 -0.13536601 2.54999971,0.78355205 -0.26320800 2.54999995,0.63975841 -0.21490535 2.57280040 | -0.16774206 0.16774163 -0.97145528,-0.16774206 0.16774163 -0.97145528,-0.16774206 0.16774163 -0.97145528 | 0.10000000 0.50000000 0.00000000,0.20000000 0.50000000 0.00000000,0.20000000 0.40000001 0.00000000
1 0 1,0.78355205 -0.26320800 2.54999995,0.81437385 -0.13536601 2.54999971,0.95790112 -0.15922323 2.52719951 | -0.13973984 0.19176991 -0.97144073,-0.13973984 0.19176991 -0.97144073,-0.13973984 0.19176991 -0.97144073 | 0.20000000 0.50000000 0.00000000,0.10000000 0.50000000 0.00000000,0.10000000 0.60000002 0.00000000
2 2 2,0.95790112 -0.15922323 2.52719951,0.92164713 -0.30959642 2.52720022,0.78355205 -0.26320800 2.54999995 | -0.13973984 0.19176991 -0.97144073,-0.13973984 0.19176991 -0.97144073,-0.13973984 0.19176991 -0.97144073 | 0.10000000 0.60000002 0.00000000,0.20000000 0.60000002 0.00000000,0.20000000 0.50000000 0.00000000
3 0 2,0.92164713 -0.30959642 2.52720022,0.95790112 -0.15922323 2.52719951,1.08602929 -0.18052080 2.50259972 | -0.10825077 0.21134551 -0.97139841,-0.10825077 0.21134551 -0.97139841,-0.10825077 0.21134551 -0.97139841 | 0.20000000 0.60000002 0.00000000,0.10000000 0.60000002 0.00000000,0.10000000 0.69999999 0.00000000
1 1 1,1.08602929 -0.18052080 2.50259972,1.04492605 -0.35100782 2.50260019,0.92164713 -0.30959642 2.52720022 | -0.10825077 0.21134551 -0.97139841,-0.10825077 0.21134551 -0.97139841,-0.10825077 0.21134551 -0.97139841 | 0.10000000 0.69999999 0.00000000,0.20000000 0.69999999 0.00000000,0.20000000 0.60000002 0.00000000
2 0 2,1.04492605 -0.35100782 2.50260019,1.08602929 -0.18052080 2.50259972,1.18928194 -0.19768359 2.47439981 | -0.07386853 0.22594845 -0.97133452,-0.07386853 0.22594845 -0.97133452,-0.07386853 0.22594845 -0.97133452 | 0.20000000 0.69999999 0.00000000,0.10000000 0.69999999 0.00000000,0.10000000 0.80000001 0.00000000
1 2 0,1.18928194 -0.19768359 2.47439981,1.14427090 -0.38437939 2.47440028,1.04492605 -0.35100782 2.50260019 | -0.07386853 0.22594845 -0.97133452,-0.07386853 0.22594845 -0.97133452,-0.07386853 0.22594845 -0.97133452 | 0.10000000 0.80000001 0.00000000,0.20000000 0.80000001 0.00000000,0.20000000 0.69999999 0.00000000
1 0 2,1.14427090 -0.38437939 2.47440028,1.18928194 -0.19768359 2.47439981,1.25818300 -0.20913637 2.44079995 | -0.03740907 0.23503630 -0.97126645,-0.03740907 0.23503630 -0.97126645,-0.03740907 0.23503630 -0.97126645 | 0.20000000 0.80000001 0.00000000,0.10000000 0.80000001 0.00000000,0.10000000 0.90000004 0.00000000
2 1 0,1.25818300 -0.20913637 2.44079995,1.21056414 -0.40664840 2.44080019,1.14427090 -0.38437939 2.47440028 | -0.03740907 0.23503630 -0.97126645,-0.03740907 0.23503630 -0.97126645,-0.03740907 0.23503630 -0.97126645 | 0.10000000 0.90000004 0.00000000,0.20000000 0.90000004 0.00000000,0.20000000 0.80000001 0.00000000
3 0 2,1.21056414 -0.40664840 2.44080019,1.25818300 -0.20913637 2.44079995,1.28325582 -0.21330400 2.39999986 | -0.00000108 0.23813847 -0.97123122,-0.00000108 0.23813847 -0.97123122,-0.00000108 0.23813847 -0.97123122 | 0.20000000 0.90000004 0.00000000,0.10000000 0.90000004 0.00000000,0.10000000 1.00000000 0.00000000
1 1 0,1.28325582 -0.21330400 2.39999986,1.23468804 -0.41475201 2.40000033,1.21056414 -0.40664840 2.44080019 | -0.00000108 0.23813847 -0.97123122,-0.00000108 0.23813847 -0.97123122,-0.00000108 0.23813847 -0.97123122 | 0.10000000 1.00000000 0.00000000,0.20000000 1.00000000 0.00000000,0.20000000 0.90000004 0.00000000
2 0 0,0.17796800 -0.09259200 2.69999981,0.18995203 -0.06380800 2.70000029,0.26536295 -0.08913977 2.65919995 | -0.17744978 0.02824274 -0.98372447,-0.17744978 0.02824274 -0.98372447,-0.17744978 0.02824274 -0.98372447 | 0.30000001 0.00000000 0.00000000,0.20000000 0.00000000 0.00000000,0.20000000 0.10000000 0.00000000
1 1 1,0.26536295 -0.08913977 2.65919995,0.24862128 -0.12935100 2.65919948,0.17796800 -0.09259200 2.69999981 | -0.17744978 0.02824274 -0.98372447,-0.17744978 0.02824274 -0.98372447,-0.17744978 0.02824274 -0.98372447 | 0.20000000 0.10000000 0.00000000,0.30000001 0.10000000 0.00000000,0.30000001 0.00000000 0.00000000
2 2 0,0.24862128 -0.12935100 2.65919948,0.26536295 -0.08913977 2.65919995,0.37154618 -0.12480847 2.62560058 | -0.17058349 0.05576764 -0.98376387,-0.17058349 0.05576764 -0.98376387,-0.17058349 0.05576764 -0.98376387 | 0.30000001 0.10000000 0.00000000,0.20000000 0.10000000 0.00000000,0.20000000 0.20000000 0.00000000
3 1 2,0.37154618 -0.12480847 2.62560058,0.34810540 -0.18110996 2.62560010,0.24862128 -0.12935100 2.65919948 | -0.17058349 0.05576764 -0.98376387,-0.17058349 0.05576764 -0.98376387,-0.17058349 0.05576764 -0.98376387 | 0.20000000 0.20000000 0.00000000,0.30000001 0.20000000 0.00000000,0.30000001 0.10000000 0.00000000
3 0 1,0.34810540 -0.18110996 2.62560010,0.37154618 -0.12480847 2.62560058,0.49938384 -0.16775124 2.59740019 | -0.15955430 0.08172285 -0.98380065,-0.15955430 0.08172285 -0.98380065,-0.15955430 0.08172285 -0.98380065 | 0.30000001 0.20000000 0.00000000,0.20000000 0.20000000 0.00000000,0.20000000 0.30000001 0.00000000
1 2 0,0.49938384 -0.16775124 2.59740019,0.46787781 -0.24342436 2.59739995,0.34810540 -0.18110996 2.62560010 | -0.15955430 0.08172285 -0.98380065,-0.15955430 0.08172285 -0.98380065,-0.15955430 0.08172285 -0.98380065 | 0.20000000 0.30000001 0.00000000,0.30000001 0.30000001 0.00000000,0.30000001 0.20000000 0.00000000
1 0 1,0.46787781 -0.24342436 2.59739995,0.49938384 -0.16775124 2.59740019,0.63975841 -0.21490535 2.57280040 | -0.14477314 0.10549342 -0.98382503,-0.14477314 0.10549342 -0.98382503,-0.14477314 0.10549342 -0.98382503 | 0.30000001 0.30000001 0.00000000,0.20000000 0.30000001 0.00000000,0.20000000 0.40000001 0.00000000
2 0 2,0.63975841 -0.21490535 2.57280040,0.59939623 -0.31184986 2.57280016,0.46787781 -0.24342436 2.59739995 | -0.14477314 0.10549342 -0.98382503,-0.14477314 0.10549342 -0.98382503,-0.14477314 0.10549342 -0.98382503 | 0.20000000 0.40000001 0.00000000,0.30000001 0.40000001 0.00000000,0.30000001 0.30000001 0.00000000
3 1 2,0.59939623 -0.31184986 2.57280016,0.63975841 -0.21490535 2.57280040,0.78355205 -0.26320800 2.54999995 | -0.12663269 0.12663239 -0.98383349,-0.12663269 0.12663239 -0.98383349,-0.12663269 0.12663239 -0.98383349 | 0.30000001 0.40000001 0.00000000,0.20000000 0.40000001 0.00000000,0.20000000 0.50000000 0.00000000
1 2 2,0.78355205 -0.26320800 2.54999995,0.73411787 -0.38194197 2.54999995,0.59939623 -0.31184986 2.57280016 | -0.12663269 0.12663239 -0.98383349,-0.12663269 0.12663239 -0.98383349,-0.12663269 0.12663239 -0.98383349 | 0.20000000 0.50000000 0.00000000,0.30000001 0.50000000 0.00000000,0.30000001 0.40000001 0.00000000
2 0 2,0.73411787 -0.38194197 2.54999995,0.78355205 -0.26320800 2.54999995,0.92164713 -0.30959642 2.52720022 | -0.10549379 0.14477286 -0.98382503,-0.10549379 0.14477286 -0.98382503,-0.10549379 0.14477286 -0.98382503 | 0.30000001 0.50000000 0.00000000,0.20000000 0.50000000 0.00000000,0.20000000 0.60000002 0.00000000
3 2 1,0.92164713 -0.30959642 2.52720022,0.86350060 -0.44925636 2.52719975,0.73411787 -0.38194197 2.54999995 | -0.10549379 0.14477286 -0.98382503,-0.10549379 0.14477286 -0.98382503,-0.10549379 0.14477286 -0.98382503 | 0.20000000 0.60000002 0.00000000,0.30000001 0.60000002 0.00000000,0.30000001 0.50000000 0.00000000
3 0 1,0.86350060 -0.44925636 2.52719975,0.92164713 -0.30959642 2.52720022,1.04492605 -0.35100782 2.50260019 | -0.08172330 0.15955408 -0.98380071,-0.08172330 0.15955408 -0.98380071,-0.08172330 0.15955408 -0.98380071 | 0.30000001 0.60000002 0.00000000,0.20000000 0.60000002 0.00000000,0.20000000 0.69999999 0.00000000
2 1 0,1.04492605 -0.35100782 2.50260019,0.97900182 -0.50934851 2.50259995,0.86350060 -0.44925636 2.52719975 | -0.08172330 0.15955408 -0.98380071,-0.08172330 0.15955408 -0.98380071,-0.08172330 0.15955408 -0.98380071 | 0.20000000 0.69999999 0.00000000,0.30000001 0.69999999 0.00000000,0.30000001 0.60000002 0.00000000
2 0 0,0.97900182 -0.50934851 2.50259995,1.04492605 -0.35100782 2.50260019,1.14427090 -0.38437939 2.47440028 | -0.05576818 0.17058329 -0.98376387,-0.05576818 0.17058329 -0.98376387,-0.05576818 0.17058329 -0.98376387 | 0.30000001 0.69999999 0.00000000,0.20000000 0.69999999 0.00000000,0.20000000 0.80000001 0.00000000
1 0 2,1.14427090 -0.38437939 2.47440028,1.07207906 -0.55777419 2.47440004,0.97900182 -0.50934851 2.50259995 | -0.05576818 0.17058329 -0.98376387,-0.05576818 0.17058329 -0.98376387,-0.05576818 0.17058329 -0.98376387 | 0.20000000 0.80000001 0.00000000,0.30000001 0.80000001 0.00000000,0.30000001 0.69999999 0.00000000
